MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,MFCC_14,MFCC_15,MFCC_16,MFCC_17,MFCC_18,MFCC_19,MFCC_20,target
-8.830318e-09,-4.415159e-09,0.0,-4.415159e-09,1.3245477e-08,0.0,0.0,0.0,-6.6227384e-09,3.3113692e-09,-1.3245477e-08,-8.830318e-09,-8.830318e-09,0.0,0.0,-1.1037897e-09,8.830318e-09,8.830318e-09,6.6227384e-09,-1.7660636e-08,0
-2.2075795e-09,-4.415159e-09,0.0,1.3245477e-08,6.6227384e-09,0.0,6.6227384e-09,-8.830318e-09,3.3113692e-09,-4.415159e-09,9.934108e-09,8.830318e-09,0.0,0.0,0.0,-8.830318e-09,8.830318e-09,8.830318e-09,4.415159e-09,-8.830318e-09,0
8.830318e-09,1.1037897e-09,0.0,-6.6227384e-09,-4.415159e-09,8.830318e-09,-8.830318e-09,0.0,-6.6227384e-09,2.2075795e-09,4.415159e-09,0.0,0.0,0.0,0.0,8.830318e-09,8.830318e-09,0.0,-1.3245477e-08,-4.415159e-09,0
-4.415159e-09,4.415159e-09,-1.7660636e-08,-8.830318e-09,-8.830318e-09,0.0,0.0,-8.830318e-09,1.1037897e-08,4.415159e-09,4.415159e-09,4.415159e-09,8.830318e-09,4.415159e-09,-4.415159e-09,-8.830318e-09,-1.3245477e-08,4.415159e-09,1.3245477e-08,4.415159e-09,0
4.967054e-09,-2.2075795e-09,4.415159e-09,0.0,0.0,6.6227384e-09,-9.934108e-09,0.0,0.0,-6.6227384e-09,-1.5453056e-08,0.0,-4.415159e-09,8.830318e-09,1.3245477e-08,8.830318e-09,0.0,-8.830318e-09,-8.830318e-09,-8.830318e-09,0
-1.3245477e-08,-4.415159e-09,-8.830318e-09,4.415159e-09,0.0,0.0,-1.3245477e-08,-9.934108e-09,-4.415159e-09,0.0,-8.830318e-09,8.830318e-09,8.830318e-09,0.0,0.0,8.830318e-09,0.0,0.0,1.3245477e-08,-6.6227384e-09,0
8.830318e-09,-6.6227384e-09,0.0,2.2075795e-09,0.0,8.830318e-09,0.0,8.830318e-09,-4.415159e-09,8.830318e-09,0.0,1.7660636e-08,3.532127e-08,-3.532127e-08,0.0,-8.830318e-09,4.415159e-09,0.0,-8.830318e-09,0.0,0
0.0,1.5453056e-08,0.0,0.0,4.415159e-09,8.830318e-09,0.0,-8.830318e-09,4.415159e-09,4.415159e-09,0.0,-2.6490953e-08,0.0,0.0,0.0,0.0,0.0,-1.3245477e-08,0.0,8.830318e-09,0
0.0,0.0,0.0,4.415159e-09,-8.830318e-09,-1.7660636e-08,4.415159e-09,0.0,0.0,-4.415159e-09,-3.532127e-08,4.415159e-09,-3.532127e-08,1.7660636e-08,1.7660636e-08,-8.830318e-09,0.0,0.0,8.830318e-09,-8.830318e-09,0
0.0,4.415159e-09,-1.7660636e-08,0.0,-8.830318e-09,-8.830318e-09,3.3113692e-09,0.0,0.0,-4.415159e-09,0.0,8.830318e-09,0.0,-1.7660636e-08,-1.7660636e-08,-4.415159e-09,8.830318e-09,-8.830318e-09,0.0,0.0,0
0.0,0.0,8.830318e-09,0.0,-1.7660636e-08,1.7660636e-08,8.830318e-09,0.0,-4.415159e-09,0.0,-1.7660636e-08,-8.830318e-09,1.4349267e-08,0.0,1.3245477e-08,-4.415159e-09,4.415159e-09,0.0,0.0,-6.6227384e-09,0
0.0,2.2075795e-09,0.0,4.415159e-09,0.0,0.0,8.830318e-09,0.0,-6.6227384e-09,0.0,8.830318e-09,-1.7660636e-08,-8.830318e-09,0.0,-8.830318e-09,0.0,-4.415159e-09,8.830318e-09,4.415159e-09,-1.7660636e-08,0
0.0,-6.6227384e-09,4.415159e-09,8.830318e-09,0.0,-8.830318e-09,-4.415159e-09,0.0,8.830318e-09,0.0,8.830318e-09,1.7660636e-08,1.3245477e-08,1.7660636e-08,0.0,-4.415159e-09,-8.830318e-09,8.830318e-09,8.830318e-09,0.0,0
8.830318e-09,-8.830318e-09,8.830318e-09,8.830318e-09,3.3113692e-09,-1.3245477e-08,-4.415159e-09,1.3245477e-08,0.0,1.3245477e-08,-6.6227384e-09,0.0,1.3245477e-08,0.0,-1.7660636e-08,1.5453056e-08,8.830318e-09,-4.415159e-09,0.0,1.3245477e-08,0
2.2075795e-09,-8.830318e-09,1.7660636e-08,0.0,4.415159e-09,4.415159e-09,-8.830318e-09,1.3245477e-08,-4.415159e-09,8.830318e-09,-4.415159e-09,8.830318e-09,2.2075795e-09,-1.7660636e-08,0.0,2.2075795e-09,4.415159e-09,-1.1037897e-08,-8.830318e-09,0.0,0
1.3245477e-08,1.7660636e-08,0.0,0.0,0.0,4.415159e-09,0.0,8.830318e-09,4.415159e-09,0.0,-2.2075795e-09,4.415159e-09,0.0,0.0,-8.830318e-09,-2.2075795e-09,0.0,0.0,-8.830318e-09,-8.830318e-09,0
0.0,8.830318e-09,1.7660636e-08,8.830318e-09,0.0,5.5189486e-10,-8.830318e-09,0.0,8.830318e-09,-4.415159e-09,0.0,1.3245477e-08,-8.830318e-09,0.0,-8.830318e-09,7.726528e-09,8.830318e-09,4.415159e-09,0.0,-1.3245477e-08,0
0.0,-4.415159e-09,8.830318e-09,8.830318e-09,-8.830318e-09,-1.8764425e-08,-4.415159e-09,-8.830318e-09,-4.415159e-09,-8.830318e-09,9.934108e-09,1.1037897e-08,-4.415159e-09,4.415159e-09,0.0,6.6227384e-09,0.0,4.415159e-09,4.415159e-09,8.830318e-09,0
-8.830318e-09,8.830318e-09,-8.830318e-09,4.415159e-09,-1.3245477e-08,-2.6490953e-08,1.1037897e-08,0.0,1.1037897e-09,-4.415159e-09,8.830318e-09,6.6227384e-09,0.0,-8.830318e-09,-8.278423e-09,8.830318e-09,-2.6490953e-08,0.0,1.3245477e-08,-1.3245477e-08,0
0.0,0.0,-8.830318e-09,1.1037897e-09,-8.830318e-09,1.7660636e-08,-8.830318e-09,0.0,-4.415159e-09,0.0,-4.415159e-09,4.415159e-09,0.0,-4.415159e-09,8.830318e-09,0.0,-1.1037897e-08,0.0,-1.2141687e-08,0.0,0
0.0,8.830318e-09,0.0,-8.830318e-09,1.7660636e-08,1.7660636e-08,2.2075795e-09,0.0,-1.7660636e-08,1.7660636e-08,4.415159e-09,-4.415159e-09,0.0,0.0,-4.415159e-09,0.0,4.415159e-09,0.0,8.830318e-09,0.0,0
-1.7660636e-08,-4.415159e-09,0.0,8.830318e-09,0.0,0.0,4.415159e-09,0.0,-1.7660636e-08,4.415159e-09,8.830318e-09,8.830318e-09,4.415159e-09,-8.830318e-09,4.415159e-09,8.830318e-09,4.415159e-09,1.7660636e-08,8.830318e-09,8.830318e-09,0
0.0,1.7660636e-08,-8.830318e-09,0.0,-4.415159e-09,0.0,-2.6490953e-08,0.0,0.0,0.0,8.830318e-09,0.0,-4.415159e-09,6.6227384e-09,2.2075795e-09,-4.415159e-09,0.0,4.415159e-09,8.830318e-09,1.7660636e-08,0
-1.7660636e-08,0.0,1.1037897e-08,0.0,-4.415159e-09,-8.830318e-09,0.0,1.7660636e-08,0.0,1.7660636e-08,2.2075795e-09,0.0,-8.830318e-09,2.2075795e-09,8.830318e-09,-6.6227384e-09,-1.7660636e-08,-4.415159e-09,0.0,0.0,0
1.7660636e-08,-8.830318e-09,-6.6227384e-09,0.0,-3.3113692e-09,-1.3245477e-08,0.0,0.0,0.0,0.0,0.0,8.830318e-09,-8.830318e-09,-1.2141687e-08,1.1037897e-08,-7.726528e-09,-8.830318e-09,-4.415159e-09,0.0,0.0,0
8.830318e-09,1.7660636e-08,-8.278423e-09,0.0,1.1037897e-08,0.0,0.0,8.830318e-09,-1.7660636e-08,0.0,-8.830318e-09,8.830318e-09,8.830318e-09,4.415159e-09,-8.830318e-09,4.415159e-09,8.830318e-09,-1.7660636e-08,0.0,-1.7660636e-08,0
8.830318e-09,-8.830318e-09,0.0,-8.830318e-09,0.0,0.0,4.415159e-09,-4.415159e-09,-8.830318e-09,8.830318e-09,4.415159e-09,-1.7660636e-08,8.830318e-09,-4.415159e-09,0.0,1.7660636e-08,1.3245477e-08,8.830318e-09,0.0,-8.830318e-09,0
4.415159e-09,4.415159e-09,4.415159e-09,8.830318e-09,0.0,0.0,-4.415159e-09,1.3245477e-08,0.0,-4.415159e-09,0.0,0.0,-4.415159e-09,0.0,1.3245477e-08,1.7660636e-08,8.830318e-09,0.0,-8.830318e-09,-1.7660636e-08,0
-6.6227384e-09,-6.6227384e-09,-4.415159e-09,0.0,0.0,0.0,8.830318e-09,0.0,-4.415159e-09,-8.830318e-09,-1.1037897e-09,8.830318e-09,0.0,4.415159e-09,2.1523899e-08,0.0,8.830318e-09,-4.415159e-09,0.0,0.0,0
-4.415159e-09,6.6227384e-09,0.0,8.830318e-09,0.0,-8.830318e-09,0.0,-8.830318e-09,0.0,-4.415159e-09,-1.3245477e-08,-8.830318e-09,4.415159e-09,-4.415159e-09,9.934108e-09,0.0,0.0,-8.830318e-09,-2.6490953e-08,-1.7660636e-08,0
8.830318e-09,-8.830318e-09,0.0,8.830318e-09,0.0,1.3245477e-08,0.0,-8.830318e-09,-4.415159e-09,0.0,8.830318e-09,-6.6227384e-09,1.7660636e-08,0.0,-4.415159e-09,0.0,0.0,0.0,-8.830318e-09,0.0,0
8.830318e-09,0.0,-8.830318e-09,-6.6227384e-09,-8.830318e-09,-8.830318e-09,-2.2075794e-08,0.0,1.3245477e-08,0.0,-8.830318e-09,0.0,-1.7660636e-08,1.3245477e-08,0.0,0.0,0.0,6.6227384e-09,4.415159e-09,-8.830318e-09,0
0.0,0.0,-8.830318e-09,0.0,0.0,0.0,0.0,0.0,8.830318e-09,-6.6227384e-09,0.0,0.0,0.0,-4.415159e-09,-8.830318e-09,-4.415159e-09,-1.7660636e-08,0.0,-1.7660636e-08,4.415159e-09,0
0.0,0.0,-4.415159e-09,0.0,0.0,-1.7660636e-08,-1.7660636e-08,-4.415159e-09,-8.830318e-09,-1.2693582e-08,0.0,4.415159e-09,-8.830318e-09,0.0,0.0,0.0,0.0,0.0,1.7660636e-08,-8.830318e-09,0
8.830318e-09,-1.7660636e-08,4.415159e-09,0.0,0.0,0.0,0.0,4.415159e-09,0.0,-1.3245477e-08,0.0,8.830318e-09,1.3245477e-08,0.0,6.6227384e-09,-9.934108e-09,4.415159e-09,3.532127e-08,0.0,1.7660636e-08,0
0.0,1.7660636e-08,2.7594742e-09,1.7660636e-08,-1.7660636e-08,0.0,1.7660636e-08,-8.830318e-09,-1.7660636e-08,-8.830318e-09,1.7660636e-08,-1.7660636e-08,0.0,0.0,0.0,0.0,1.7660636e-08,0.0,-1.7660636e-08,-8.830318e-09,0
-1.7660636e-08,-1.7660636e-08,0.0,-1.7660636e-08,0.0,-1.7660636e-08,0.0,0.0,0.0,0.0,1.7660636e-08,0.0,-1.7660636e-08,-4.415159e-09,8.830318e-09,8.830318e-09,-8.830318e-09,1.7660636e-08,1.7660636e-08,-2.2075795e-09,0
-2.2075795e-09,0.0,-8.830318e-09,0.0,0.0,0.0,0.0,8.830318e-09,0.0,0.0,0.0,-8.830318e-09,-1.7660636e-08,4.415159e-09,2.2075795e-09,1.7660636e-08,1.7660636e-08,0.0,1.7660636e-08,2.2075795e-09,0
6.6227384e-09,0.0,0.0,0.0,-8.830318e-09,1.7660636e-08,0.0,0.0,1.7660636e-08,0.0,0.0,0.0,0.0,-8.278423e-10,-6.6227384e-09,0.0,-8.830318e-09,1.7660636e-08,0.0,0.0,0
-2.2075795e-09,0.0,6.6227384e-09,0.0,6.6227384e-09,-1.7660636e-08,-2.2075795e-09,8.830318e-09,2.6490953e-08,0.0,0.0,8.830318e-09,-8.830318e-09,-1.3245477e-08,-8.830318e-09,0.0,0.0,-1.7660636e-08,0.0,0.0,0
4.415159e-09,0.0,0.0,0.0,0.0,-1.7660636e-08,0.0,-1.3245477e-08,0.0,0.0,1.3245477e-08,-2.2075795e-09,1.3245477e-08,4.415159e-09,8.830318e-09,8.830318e-09,4.415159e-09,8.830318e-09,8.830318e-09,1.7660636e-08,0
8.830318e-09,-4.415159e-09,-2.2075795e-09,-8.830318e-09,0.0,0.0,1.3245477e-08,6.6227384e-09,-8.830318e-09,-4.415159e-09,-1.3245477e-08,1.3245477e-08,4.415159e-09,8.830318e-09,0.0,-1.3245477e-08,1.1037897e-08,-4.415159e-09,-8.830318e-09,8.830318e-09,0
0.0,0.0,-8.830318e-09,-1.7660636e-08,0.0,-9.382212e-09,4.415159e-09,0.0,0.0,8.830318e-09,-6.6227384e-09,8.830318e-09,4.415159e-09,8.830318e-09,8.830318e-09,1.7660636e-08,0.0,-8.830318e-09,-4.415159e-09,0.0,0
-8.830318e-09,2.2075795e-09,-1.3245477e-08,2.2075795e-09,8.830318e-09,-4.415159e-09,4.415159e-09,0.0,0.0,0.0,-1.7660636e-08,-8.830318e-09,8.830318e-09,0.0,1.7660636e-08,0.0,0.0,1.7660636e-08,-2.2075795e-09,-1.7660636e-08,0
0.0,1.1037897e-08,0.0,-8.830318e-09,-4.415159e-09,0.0,8.830318e-09,0.0,-8.830318e-09,-8.830318e-09,-3.532127e-08,-4.415159e-09,0.0,0.0,0.0,0.0,8.830318e-09,4.415159e-09,8.830318e-09,0.0,0
8.830318e-09,8.830318e-09,0.0,8.830318e-09,-8.830318e-09,8.830318e-09,0.0,0.0,0.0,1.3245477e-08,1.7660636e-08,-8.830318e-09,-1.7660636e-08,0.0,0.0,0.0,0.0,-4.415159e-09,5.5189484e-09,0.0,0
0.0,-8.830318e-09,1.7660636e-08,0.0,8.830318e-09,0.0,0.0,0.0,0.0,0.0,1.7660636e-08,1.7660636e-08,0.0,0.0,0.0,-1.7660636e-08,-1.7660636e-08,0.0,8.830318e-09,2.6490953e-08,0
-8.830318e-09,8.830318e-09,0.0,0.0,1.7660636e-08,1.7660636e-08,8.830318e-09,1.7660636e-08,0.0,1.7660636e-08,0.0,0.0,-1.7660636e-08,-1.7660636e-08,1.7660636e-08,0.0,0.0,0.0,1.7660636e-08,-8.830318e-09,0
0.0,-2.2075794e-08,8.830318e-09,-8.830318e-09,1.7660636e-08,0.0,-6.6227384e-09,5.5189484e-09,0.0,-4.415159e-09,-1.3245477e-08,3.532127e-08,0.0,4.415159e-09,0.0,0.0,0.0,0.0,0.0,1.7660636e-08,0
-1.7660636e-08,1.7660636e-08,0.0,-8.830318e-09,0.0,8.830318e-09,-4.415159e-09,0.0,-8.830318e-09,4.415159e-09,-8.830318e-09,-1.7660636e-08,0.0,8.830318e-09,0.0,0.0,1.7660636e-08,0.0,0.0,0.0,0
-1.7660636e-08,0.0,0.0,0.0,0.0,0.0,8.830318e-09,0.0,-8.830318e-09,0.0,-8.830318e-09,0.0,0.0,0.0,0.0,0.0,-3.532127e-08,0.0,0.0,0.0,0
0.0,0.0,-1.7660636e-08,0.0,0.0,8.830318e-09,0.0,0.0,0.0,0.0,0.0,-8.830318e-09,-3.532127e-08,0.0,0.0,0.0,1.7660636e-08,0.0,0.0,0.0,0
3.532127e-08,1.7660636e-08,0.0,1.7660636e-08,-1.7660636e-08,-1.7660636e-08,4.415159e-09,0.0,2.2075795e-09,0.0,-3.532127e-08,0.0,0.0,0.0,-1.7660636e-08,-1.7660636e-08,0.0,1.3245477e-08,8.830318e-09,8.830318e-09,0
0.0,8.830318e-09,0.0,-2.6490953e-08,-8.830318e-09,8.830318e-09,-1.3245477e-08,8.830318e-09,-8.830318e-09,1.7660636e-08,4.415159e-09,3.3113692e-09,0.0,-8.830318e-09,0.0,-8.830318e-09,0.0,0.0,8.830318e-09,8.830318e-09,0
0.0,-2.2075795e-09,1.7660636e-08,-3.532127e-08,0.0,8.830318e-09,0.0,1.7660636e-08,0.0,1.7660636e-08,0.0,-1.7660636e-08,6.6227384e-09,-1.3245477e-08,1.7660636e-08,-8.830318e-09,0.0,-8.830318e-09,1.7660636e-08,0.0,0
0.0,5.5189484e-09,8.830318e-09,1.7660636e-08,2.2075795e-09,-1.3245477e-08,2.2075795e-09,0.0,-8.830318e-09,-2.2075795e-09,2.2075795e-09,-8.830318e-09,0.0,0.0,8.830318e-09,8.830318e-09,-2.2075795e-09,-8.830318e-09,8.830318e-09,0.0,0
4.415159e-09,-8.830318e-09,8.830318e-09,-1.7660636e-08,0.0,0.0,1.3245477e-08,0.0,1.1037897e-08,-4.415159e-09,-8.830318e-09,0.0,-1.1037897e-08,-8.830318e-09,4.415159e-09,0.0,8.830318e-09,1.7660636e-08,-1.3245477e-08,0.0,0
-8.830318e-09,-1.5453056e-08,0.0,0.0,8.830318e-09,-8.830318e-09,1.1037897e-08,-1.7660636e-08,-2.2075795e-09,0.0,-8.830318e-09,1.7660636e-08,0.0,-1.1037897e-08,-1.7660636e-08,0.0,-7.1746333e-09,-1.7660636e-08,8.830318e-09,-4.415159e-09,0
-8.830318e-09,4.415159e-09,8.830318e-09,0.0,-8.830318e-09,-4.415159e-09,-4.415159e-09,8.830318e-09,-8.830318e-09,0.0,0.0,4.415159e-09,4.415159e-09,1.7660636e-08,4.415159e-09,4.415159e-09,-4.415159e-09,0.0,4.415159e-09,-4.415159e-09,0
0.0,-4.415159e-09,1.3245477e-08,1.1037897e-08,-4.415159e-09,-5.5189484e-09,4.415159e-09,8.830318e-09,4.415159e-09,8.830318e-09,-8.830318e-09,4.415159e-09,-8.830318e-09,-4.415159e-09,0.0,0.0,-8.830318e-09,0.0,0.0,0.0,0
0.0,-8.830318e-09,0.0,-8.830318e-09,0.0,-8.830318e-09,0.0,1.7660636e-08,0.0,-1.7660636e-08,0.0,-1.7660636e-08,-4.415159e-09,0.0,-8.830318e-09,0.0,-1.7660636e-08,0.0,1.7660636e-08,0.0,0
0.0,0.0,0.0,-1.7660636e-08,0.0,0.0,1.7660636e-08,3.532127e-08,1.7660636e-08,-1.7660636e-08,0.0,0.0,-1.3245477e-08,0.0,-8.830318e-09,-1.7660636e-08,1.7660636e-08,0.0,-1.7660636e-08,-3.532127e-08,0
0.0,0.0,-1.7660636e-08,-1.7660636e-08,-1.7660636e-08,0.0,0.0,0.0,-1.7660636e-08,0.0,0.0,6.6227384e-09,1.3245477e-08,1.7660636e-08,0.0,0.0,0.0,1.1037897e-08,0.0,3.532127e-08,0
0.0,0.0,0.0,0.0,-1.7660636e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.415159e-09,0.0,1.7660636e-08,0.0,0.0,4.415159e-09,0.0,0.0,0
-7.064254e-08,8.830318e-09,0.0,0.0,-1.7660636e-08,0.0,-8.830318e-09,0.0,0.0,-1.7660636e-08,0.0,0.0,0.0,0.0,1.7660636e-08,-1.7660636e-08,0.0,4.415159e-09,-4.415159e-09,1.7660636e-08,0
-3.532127e-08,-1.7660636e-08,1.3245477e-08,0.0,-4.415159e-09,0.0,-4.415159e-09,1.7660636e-08,3.532127e-08,0.0,0.0,-4.415159e-09,-8.830318e-09,0.0,-8.830318e-09,0.0,-3.532127e-08,2.2075795e-09,0.0,0.0,0
0.0,0.0,8.830318e-09,0.0,1.7660636e-08,0.0,-4.415159e-09,0.0,0.0,3.532127e-08,1.7660636e-08,0.0,-1.7660636e-08,8.830318e-09,4.415159e-09,0.0,1.7660636e-08,8.830318e-09,1.7660636e-08,-1.3245477e-08,0
0.0,0.0,1.7660636e-08,-8.830318e-09,1.3245477e-08,8.830318e-09,1.7660636e-08,1.7660636e-08,0.0,0.0,0.0,0.0,0.0,8.830318e-09,0.0,0.0,-1.7660636e-08,0.0,3.532127e-08,1.7660636e-08,0
0.0,0.0,0.0,0.0,0.0,-3.532127e-08,0.0,1.7660636e-08,0.0,0.0,0.0,0.0,0.0,0.0,3.532127e-08,8.830318e-09,0.0,3.532127e-08,-2.6490953e-08,0.0,0
3.532127e-08,-7.064254e-08,3.532127e-08,0.0,-8.830318e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7660636e-08,0.0,0.0,-2.6490953e-08,0.0,0.0,4.415159e-09,-8.830318e-09,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7660636e-08,-3.532127e-08,0.0,0.0,-1.7660636e-08,0.0,0.0,-1.7660636e-08,8.830318e-09,0.0,0
0.0,0.0,-1.7660636e-08,-8.830318e-09,0.0,0.0,-1.7660636e-08,0.0,0.0,0.0,0.0,0.0,-1.3245477e-08,8.830318e-09,-1.7660636e-08,-1.3245477e-08,4.415159e-09,1.1037897e-08,1.3245477e-08,-1.3245477e-08,0
7.064254e-08,-3.532127e-08,0.0,3.532127e-08,0.0,-8.830318e-09,0.0,0.0,0.0,0.0,-1.7660636e-08,8.830318e-09,1.7660636e-08,2.6490953e-08,0.0,0.0,1.7660636e-08,3.532127e-08,8.830318e-09,-4.415159e-09,0
0.0,-1.4128508e-07,-1.7660636e-08,0.0,0.0,0.0,-8.830318e-09,-1.3245477e-08,0.0,-3.532127e-08,-1.7660636e-08,-4.415159e-09,1.7660636e-08,0.0,-1.3245477e-08,-6.181222e-08,1.7660636e-08,-1.7660636e-08,0.0,0.0,0
7.064254e-08,3.532127e-08,1.3245477e-08,0.0,0.0,-5.5189484e-09,0.0,-1.1037897e-08,3.532127e-08,0.0,0.0,-8.830318e-09,4.415159e-09,0.0,0.0,2.6490953e-08,1.7660636e-08,1.7660636e-08,0.0,0.0,0
0.0,-3.532127e-08,0.0,0.0,-8.830318e-09,8.278423e-10,0.0,-4.415159e-09,0.0,0.0,-3.532127e-08,0.0,1.7660636e-08,0.0,0.0,0.0,0.0,0.0,-1.7660636e-08,-4.415159e-09,0
7.064254e-08,0.0,1.7660636e-08,-2.7594742e-09,1.1037897e-09,-4.415159e-09,0.0,-1.7660636e-08,0.0,0.0,0.0,0.0,0.0,-1.7660636e-08,-1.7660636e-08,1.7660636e-08,0.0,-1.7660636e-08,-1.7660636e-08,0.0,0
-1.7660636e-08,-1.05963814e-07,0.0,8.830318e-09,0.0,0.0,3.20099e-08,-4.415159e-09,0.0,1.7660636e-08,0.0,-4.415159e-09,3.532127e-08,0.0,5.2981907e-08,1.7660636e-08,1.7660636e-08,-3.532127e-08,1.7660636e-08,4.415159e-09,0
-2.5242e-08,-2.5242e-08,-6.3105e-09,-9.46575e-09,1.1043375e-08,-6.3105e-09,2.5242e-08,3.15525e-09,-4.732875e-09,1.2621e-08,0.0,0.0,1.2621e-08,1.2621e-08,0.0,1.577625e-09,5.5216876e-09,1.2621e-08,3.15525e-09,-1.2621e-08,0
-5.0484e-08,0.0,0.0,-6.3105e-09,7.0993127e-09,3.15525e-09,-6.3105e-09,6.3105e-09,-1.2621e-08,1.2621e-08,2.5242e-08,6.3105e-09,0.0,-1.577625e-08,0.0,-3.9440624e-09,-6.3105e-09,2.5242e-08,-9.46575e-09,1.2621e-08,0
0.0,0.0,6.3105e-09,-6.3105e-09,-3.15525e-09,-6.3105e-09,6.3105e-09,6.3105e-09,-6.3105e-09,1.2621e-08,0.0,-1.2621e-08,0.0,3.15525e-09,6.3105e-09,3.15525e-09,3.15525e-09,0.0,9.46575e-09,-1.2621e-08,0
0.0,0.0,-3.15525e-09,0.0,9.46575e-09,0.0,6.3105e-09,0.0,6.3105e-09,0.0,0.0,-6.3105e-09,0.0,0.0,6.3105e-09,1.577625e-09,0.0,-1.2621e-08,-6.3105e-09,1.2621e-08,0
-2.5242e-08,0.0,0.0,0.0,-1.2621e-08,9.46575e-09,0.0,0.0,-6.3105e-09,-1.2621e-08,2.5242e-08,-6.3105e-09,2.5242e-08,1.2621e-08,1.2621e-08,7.0993127e-09,0.0,1.2621e-08,-6.3105e-09,0.0,0
0.0,0.0,-9.46575e-09,0.0,0.0,0.0,6.3105e-09,-6.3105e-09,-6.3105e-09,0.0,1.2621e-08,0.0,2.5242e-08,-1.2621e-08,6.3105e-09,-1.2621e-08,1.2621e-08,2.5242e-08,-6.3105e-09,0.0,0
0.0,0.0,-1.2621e-08,-1.2621e-08,-2.5242e-08,-1.2621e-08,3.15525e-09,0.0,-1.2621e-08,-1.2621e-08,0.0,-1.2621e-08,0.0,1.2621e-08,0.0,0.0,0.0,-6.3105e-09,6.3105e-09,0.0,0
0.0,0.0,0.0,1.2621e-08,0.0,-6.3105e-09,-1.2621e-08,-1.2621e-08,0.0,0.0,6.3105e-09,0.0,-1.2621e-08,1.2621e-08,-1.577625e-08,-6.3105e-09,1.2621e-08,-3.15525e-09,1.2621e-08,6.3105e-09,0
2.5242e-08,-2.5242e-08,0.0,0.0,0.0,-1.2621e-08,-1.2621e-08,0.0,1.2621e-08,0.0,-1.2621e-08,0.0,0.0,0.0,6.3105e-09,-6.3105e-09,0.0,1.2621e-08,0.0,0.0,0
-1.2621e-08,-1.89315e-08,1.2621e-08,0.0,1.2621e-08,-1.2621e-08,0.0,0.0,1.2621e-08,0.0,-1.577625e-08,0.0,0.0,0.0,-1.2621e-08,0.0,1.2621e-08,-1.2621e-08,0.0,1.2621e-08,0
1.2621e-08,-6.3105e-09,6.3105e-09,0.0,0.0,0.0,-2.5242e-08,0.0,0.0,0.0,3.15525e-09,0.0,-1.2621e-08,-2.5242e-08,0.0,0.0,1.2621e-08,-6.3105e-09,0.0,1.577625e-09,0
2.5242e-08,7.888125e-09,6.3105e-09,0.0,0.0,0.0,0.0,-1.2621e-08,0.0,0.0,-6.3105e-09,0.0,-1.2621e-08,-2.5242e-08,1.2621e-08,0.0,0.0,3.15525e-09,-1.2621e-08,1.577625e-09,0
1.2621e-08,-6.3105e-09,6.3105e-09,1.2621e-08,0.0,2.5242e-08,0.0,0.0,-2.5242e-08,0.0,-6.3105e-09,0.0,0.0,0.0,2.5242e-08,2.5242e-08,-1.2621e-08,-6.3105e-09,6.3105e-09,-9.46575e-09,0
0.0,0.0,-1.2621e-08,0.0,0.0,0.0,0.0,1.2621e-08,0.0,-2.5242e-08,0.0,-2.5242e-08,0.0,0.0,0.0,1.2621e-08,0.0,-3.15525e-09,-6.3105e-09,7.888125e-09,0
0.0,-1.2621e-08,-6.3105e-09,0.0,0.0,-1.2621e-08,0.0,0.0,0.0,0.0,-6.3105e-09,0.0,1.2621e-08,0.0,2.5242e-08,0.0,0.0,0.0,-1.2621e-08,-3.15525e-09,0
0.0,0.0,6.3105e-09,0.0,2.5242e-08,-1.2621e-08,0.0,0.0,2.5242e-08,0.0,-6.3105e-09,0.0,-1.2621e-08,0.0,0.0,0.0,0.0,-6.3105e-09,-6.3105e-09,1.2621e-08,0
0.0,0.0,6.3105e-09,0.0,2.5242e-08,0.0,0.0,-1.2621e-08,0.0,0.0,-1.2621e-08,-2.5242e-08,-1.2621e-08,2.5242e-08,-2.5242e-08,0.0,0.0,9.46575e-09,-1.2621e-08,-9.46575e-09,0
0.0,6.3105e-09,0.0,0.0,0.0,0.0,1.2621e-08,-6.3105e-09,0.0,0.0,-2.5242e-08,0.0,0.0,-1.2621e-08,0.0,0.0,-3.15525e-09,3.15525e-09,0.0,-4.732875e-09,0
1.2621e-08,0.0,-6.3105e-09,-2.5242e-08,1.2621e-08,-1.89315e-08,0.0,-3.15525e-09,0.0,0.0,9.46575e-09,0.0,-1.2621e-08,0.0,1.2621e-08,0.0,3.15525e-09,1.2621e-08,3.15525e-09,3.15525e-09,0
2.5242e-08,-9.46575e-09,1.2621e-08,0.0,-1.2621e-08,6.3105e-09,-1.2621e-08,-6.3105e-09,-1.2621e-08,1.2621e-08,7.0993127e-09,-1.2621e-08,-1.2621e-08,0.0,-1.2621e-08,1.2621e-08,0.0,1.2621e-08,0.0,0.0,0
